Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
16,Ray Williams,27,NJN,0,6,690,0.009,82,33.3,20.4,4,6,2.4,0.5,0.462,0.167,0.832,7.9,0.139
17,Michael Cooper,25,LAL,0,3,690,0.004,76,28.9,11.9,3.5,3,1.6,0.8,0.517,0.118,0.813,5,0.109
17,Dan Issel,33,DEN,0,3,690,0.004,81,30.5,22.9,7.5,2.2,0.8,0.7,0.527,0.667,0.834,9.8,0.19
17,Marques Johnson,25,MIL,0,3,690,0.004,60,31.7,16.5,6.1,3.6,1,0.6,0.532,0,0.7,6.2,0.158
17,Isiah Thomas,20,DET,0,3,690,0.004,72,33.8,17,2.9,7.8,2.1,0.2,0.424,0.288,0.704,2.3,0.046
21,Dennis Johnson,27,PHO,0,1,690,0.001,80,36.7,19.5,5.1,4.6,1.3,0.7,0.47,0.19,0.806,8.1,0.132
21,Mychal Thompson,27,POR,0,1,690,0.001,79,39.6,20.8,11.7,4,0.9,1.4,0.523,,0.628,8.2,0.125
21,Jay Vincent,22,DAL,0,1,690,0.001,81,32.4,21.4,7,2.2,1.1,0.3,0.497,0.25,0.716,5.6,0.102
21,Jamaal Wilkes,28,LAL,0,1,690,0.001,82,35.4,21.1,4.8,1.7,1.1,0.3,0.525,0,0.732,7.7,0.127
21,Buck Williams,21,NJN,0,1,690,0.001,82,34.5,15.5,12.3,1.3,1,0.582,0,0.624,8.9,8.9,
1,Julius Erving,30,PHI,28,454,690,0.658,82,35,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231
2,Larry Bird,24,BOS,20,423,690,0.613,82,39.5,21.2,10.9,5.5,2,0.8,0.478,0.27,0.863,10.8,0.16
3,Kareem Abdul-Jabbar,33,LAL,8,286,690,0.414,80,37.2,26.2,10.3,3.4,0.7,2.9,0.574,0,0.766,14.3,0.23
4,Moses Malone,25,HOU,8,180,690,0.261,80,40.6,27.8,14.8,1.8,1,1.9,0.522,0.333,0.757,13.7,0.202
5,George Gervin,28,SAS,1,83,690,0.12,82,33.7,27.1,5.1,3.2,1.1,0.7,0.492,0.257,0.826,10.5,0.182
6,Marques Johnson,24,MIL,1,73,690,0.106,76,33.4,20.3,6.8,4.6,1.5,0.5,0.552,0,0.706,11.2,0.211
7,Robert Parish,27,BOS,0,53,690,0.077,82,28,18.9,9.5,1.8,1,2.6,0.545,0,0.71,10.9,0.228
8,Dennis Johnson,26,PHO,0,50,690,0.072,79,33.1,18.8,4.6,3.7,1.7,0.8,0.436,0.216,0.82,8.4,0.154
9,Tiny Archibald,32,BOS,0,32,690,0.046,80,35.3,13.8,2.2,7.7,0.9,0.2,0.499,0,0.816,6.9,0.118
10,Jamaal Wilkes,27,LAL,0,19,690,0.028,81,37.4,22.6,5.4,2.9,1.5,0.4,0.526,0.077,0.758,8.5,0.135
11,Magic Johnson,21,LAL,0,18,690,0.026,37,37.1,21.6,8.6,3.4,0.7,0.532,0.176,0.76,6.4,6.4,
12,Adrian Dantley,24,UTA,1,15,690,0.022,80,42.7,30.7,6.4,4,1.4,0.2,0.559,0.286,0.806,13.6,0.191
12,Phil Ford,24,KCK,1,15,690,0.022,66,34.7,17.5,1.9,8.8,1.5,0.1,0.478,0.306,0.831,5.2,0.11
14,Bernard King,24,GSW,0,12,690,0.017,81,36,21.9,6.8,3.5,0.9,0.4,0.588,0.333,0.703,9.1,0.15
15,Kelvin Ransey,22,POR,1,11,690,0.016,80,30.4,15.2,2.4,6.9,1.1,0.1,0.452,0.097,0.749,2.8,0.056
15,Jack Sikma,25,SEA,0,11,690,0.016,82,35.6,18.7,10.4,3,1,1.1,0.454,0,0.823,8,0.132
17,Otis Birdsong,25,KCK,0,7,690,0.01,71,36.5,24.6,3.6,3.3,1.3,0.3,0.544,0.286,0.697,8.2,0.152
17,Micheal Ray Richardson,25,NYK,0,7,690,0.01,79,40.2,16.4,6.9,7.9,2.9,0.4,0.469,0.225,0.663,6.9,0.104
19,Truck Robinson,29,PHO,0,6,690,0.009,82,37.7,18.8,9.6,2.5,0.8,0.5,0.505,,0.629,7.6,0.119
19,Reggie Theus,23,CHI,0,6,690,0.009,82,34.4,18.9,3.5,5.2,1.5,0.2,0.495,0.2,0.809,9.2,0.156
21,Norm Nixon,25,LAL,0,5,690,0.007,79,37.5,17.1,2.9,8.8,1.8,0.1,0.476,0.167,0.778,5.5,0.089
22,Artis Gilmore,31,CHI,0,4,690,0.006,82,34.5,17.9,10.1,2.1,0.6,2.4,0.67,,0.705,12.3,0.208
22,Bob Lanier,32,MIL,0,4,690,0.006,67,26.2,14.3,6.2,2.7,1.1,1.2,0.525,1,0.751,6.8,0.185
24,Michael Cooper,24,LAL,0,3,690,0.004,81,32.4,9.4,4.1,1.6,1,0.491,0.211,0.785,5,5,
24,Walter Davis,26,PHO,0,3,690,0.004,78,28,18,2.6,3.9,1.2,0.2,0.539,0.412,0.836,7.1,0.157
24,George Johnson,32,SAS,0,3,690,0.004,82,23.6,5,7.3,1.1,0.6,3.4,0.473,,0.734,4.5,0.112
24,Bobby Jones,29,PHI,0,3,690,0.004,81,25.3,13.5,5.4,2.8,1.2,0.9,0.539,0,0.813,9.2,0.217
24,Mike Mitchell,25,CLE,0,3,690,0.004,82,39,24.5,6.1,1.7,0.8,0.6,0.476,0.444,0.784,6,0.091
24,James Silas,31,SAS,0,3,690,0.004,75,27.4,17.7,3.1,3.8,0.7,0.2,0.477,0,0.85,7,0.164
30,Quinn Buckner,26,MIL,0,1,690,0.001,82,29.1,13.3,3.6,4.7,2.4,0,0.493,0.167,0.734,5.4,0.108
30,Caldwell Jones,30,PHI,0,1,690,0.001,81,32.6,7.2,10,1.5,0.7,1.7,0.449,,0.767,5.5,0.1
1,Kareem Abdul-Jabbar,32,LAL,147,221,0.665,82,38.3,24.8,10.8,4.5,1,3.4,0.604,0,0.765,14.8,14.8,
2,Julius Erving,29,PHI,31.5,221,0.143,78,36.1,26.9,7.4,4.6,2.2,1.8,0.519,0.2,0.787,12.5,12.5,
3,George Gervin,27,SAS,19,221,0.086,78,37.6,33.1,5.2,2.6,1.4,1,0.528,0.314,0.852,10.6,10.6,
4,Larry Bird,23,BOS,15,221,0.068,82,36,21.3,10.4,4.5,1.7,0.6,0.474,0.406,0.836,11.2,11.2,
5,Tiny Archibald,31,BOS,2,221,0.009,80,35.8,14.1,2.5,8.4,1.3,0.1,0.482,0.222,0.83,8.9,8.9,
5,Dennis Johnson,25,SEA,2,221,0.009,81,36.3,19,5.1,4.1,1.8,1,0.422,0.207,0.78,7.4,7.4,
5,Dan Roundfield,26,ATL,2,221,0.009,81,32,16.5,10.3,2.3,1.2,1.7,0.499,0,0.71,9.1,9.1,
8,Gus Williams,26,SEA,1.5,221,0.007,82,36.2,22.1,3.4,4.8,2.4,0.5,0.482,0.194,0.788,11.6,11.6,
9,Moses Malone,24,HOU,1,221,0.005,82,38.3,25.8,14.5,1.8,1,1.3,0.502,0,0.719,11.9,11.9,
1,Moses Malone,23,HOU,112,223,0.502,82,41.3,24.8,17.6,1.8,1,1.5,0.54,,0.739,14.1,14.1,
2,George Gervin,26,SAS,35,223,0.157,80,36.1,29.6,5,2.7,1.7,1.1,0.541,,0.826,11.4,11.4,
3,Elvin Hayes,33,WSB,28,223,0.126,82,37.9,21.8,12.1,1.7,0.9,2.3,0.487,,0.654,9.4,9.4,
4,Kareem Abdul-Jabbar,31,LAL,15,223,0.067,80,39.5,23.8,12.8,5.4,1,4,0.577,,0.736,14.4,14.4,
5,Bob Dandridge,31,WSB,7,223,0.031,78,33.7,20.4,5.7,4.7,0.9,0.7,0.499,,0.825,8.7,8.7,
6,World B. Free,25,SDC,5,223,0.022,78,37.9,28.8,3.9,4.4,1.4,0.4,0.481,,0.756,10.1,10.1,
7,Jack Sikma,23,SEA,4,223,0.018,82,36.1,15.6,12.4,3.2,1,0.8,0.46,,0.814,8.8,8.8,
8,Phil Ford,22,KCK,3,223,0.013,79,34.5,15.9,2.3,8.6,2.2,0.1,0.465,,0.813,5.7,5.7,
8,David Thompson,24,DEN,3,223,0.013,76,35.1,24,3.6,3,0.9,1.1,0.512,,0.753,9.5,9.5,
10,Walter Davis,24,PHO,2,223,0.009,79,30.8,23.6,4.7,4.3,1.9,0.3,0.561,,0.831,9.4,9.4,
1,Bill Walton,25,POR,96,238,0.403,58,33.3,18.9,13.2,5,1,2.5,0.522,,0.72,8.4,8.5,
2,George Gervin,25,SAS,80.5,238,0.338,82,34.8,27.2,5.1,3.7,1.7,1.3,0.536,,0.83,12,12,
3,David Thompson,23,DEN,28.5,238,0.12,80,37.8,27.2,4.9,4.5,1.2,0.521,,0.778,12.7,0.202,12.7,
4,Kareem Abdul-Jabbar,30,LAL,14,238,0.059,62,36.5,25.8,12.9,4.3,1.7,3,0.55,,0.783,12.1,12.7,
5,Walter Davis,23,PHO,4,238,0.017,81,32,24.2,6,3.4,1.4,0.2,0.526,,0.83,10.1,10.1,
6,Maurice Lucas,25,POR,3,238,0.013,68,31.2,16.4,9.1,2.5,0.9,0.8,0.458,,0.767,5.8,5.8,
6,Paul Westphal,27,PHO,3,238,0.013,80,31,25.2,2.1,5.5,1.7,0.4,0.516,,0.813,9.8,9.8,
8,Artis Gilmore,28,CHI,2,238,0.008,82,37.4,22.9,13.1,3.2,0.5,2.2,0.559,,0.704,11.5,11.5,
8,Truck Robinson,26,NOJ,2,238,0.008,82,44.4,22.7,15.7,2.1,0.9,1,0.444,,0.64,6.5,6.5,
10,Julius Erving,27,PHI,1,238,0.004,74,32.8,20.6,6.5,3.8,1.8,1.3,0.502,,0.845,9.1,9.1,
10,Marques Johnson,21,MIL,1,238,0.004,80,34.6,19.5,10.6,2.4,1.2,1.3,0.522,,0.736,10.6,10.6,
10,Bob Lanier,29,DET,1,238,0.004,63,36.7,24.5,11.3,3.4,1.3,1.5,0.537,,0.772,10.1,10.1,
10,Bob McAdoo,26,NYK,1,238,0.004,79,40.3,26.5,12.8,3.8,1.3,1.6,0.52,,0.727,10.9,10.9,
10,Marvin Webster,25,SEA,1,238,0.004,82,35.5,14,12.6,2.5,0.6,2,0.502,,0.629,8.7,8.7,
1,Kareem Abdul-Jabbar,29,LAL,159,247,0.644,82,36.8,26.2,13.3,3.9,1.2,3.2,0.579,,0.701,17.8,17.8,
2,Bill Walton,24,POR,29,247,0.117,65,34.8,18.6,14.4,3.8,1,3.2,0.528,,0.697,10.2,10.2,
3,Pete Maravich,29,NOJ,15,247,0.061,73,41.7,31.1,5.1,5.4,1.2,0.3,0.433,,0.835,6.4,6.4,
4,Bob Lanier,28,DET,11,247,0.045,64,38.2,25.3,11.6,3.3,1.1,2,0.534,,0.818,10.3,10.3,
5,Julius Erving,26,PHI,7,247,0.028,82,35.9,21.6,8.5,3.7,1.9,1.4,0.499,,0.777,11.5,11.5,
6,Moses Malone,21,TOT,6,247,0.024,82,30.6,13.2,13.1,1.1,0.8,2.2,0.48,,0.693,8.7,8.7,
7,Elvin Hayes,31,WSB,5,247,0.02,82,41,23.7,12.5,1.9,1.1,2.7,0.501,,0.687,12.1,12.1,
7,David Thompson,22,DEN,5,247,0.02,82,36.6,25.9,4.1,1.4,0.6,0.507,,0.766,10.7,0.172,10.7,
9,Maurice Lucas,24,POR,4,247,0.016,79,36.2,20.2,11.4,2.9,1.1,0.7,0.466,,0.765,8.7,8.7,
10,Artis Gilmore,27,CHI,2,247,0.008,82,35.1,18.6,13,2.4,0.5,2.5,0.522,,0.66,12.2,12.2,
11,George Gervin,24,SAS,1,247,0.004,82,33,23.1,5.5,2.9,1.3,0.544,,0.833,10.5,0.187,10.5,
11,George McGinnis,26,PHI,1,247,0.004,79,35.1,21.4,11.5,3.8,2.1,0.5,0.458,,0.681,8.6,8.6,
11,Norm Van Lier,29,CHI,1,247,0.004,82,37.8,10.2,4.5,7.8,1.6,0.2,0.412,,0.778,5.5,5.5,
11,Jo Jo White,30,BOS,1,247,0.004,82,40.6,19.6,4.7,6,1.4,0.3,0.429,,0.869,6.5,6.5,
1,Kareem Abdul-Jabbar,28,LAL,52,409,925,0.442,82,41.2,27.7,16.9,5,1.5,4.1,0.529,,0.703,17,0.242
2,Bob McAdoo,24,BUF,47,393,925,0.425,78,42.7,31.1,12.4,4,1.2,2.1,0.487,,0.762,12.3,0.178
3,Dave Cowens,27,BOS,48,378,925,0.409,78,39.8,19,16,4.2,1.2,0.9,0.468,,0.756,10.7,0.165
4,Rick Barry,31,GSW,20,201,925,0.217,81,38.5,21,6.1,2.5,0.3,0.435,,0.923,9.6,9.6,
5,George McGinnis,25,PHI,4,80,925,0.086,77,38.3,23,12.6,4.7,2.6,0.5,0.417,,0.74,8.5,0.139
6,Dave Bing,32,WSB,2,35,925,0.038,82,35.9,16.2,2.9,6,1.4,0.3,0.447,,0.787,6.3,0.102
7,Phil Smith,23,GSW,2,25,925,0.027,82,34.1,20,4.6,4.4,1.3,0.2,0.477,,0.788,9.4,0.161
8,Elvin Hayes,30,WSB,1,17,925,0.018,80,37.2,19.8,11,1.5,1.3,2.5,0.47,,0.628,8.1,0.131
9,Jim Chones,26,CLE,2,13,925,0.014,82,33.4,15.8,9,2,0.5,1.1,0.448,,0.662,6,0.105
9,Tiny Archibald,27,KCK,1,13,925,0.014,78,40.8,24.8,2.7,7.9,1.6,0.2,0.453,,0.802,8,0.121
11,Wes Unseld,29,WSB,0,12,925,0.013,78,37.5,9.6,13.3,5.2,1.1,0.8,0.561,,0.585,9.5,0.156
12,Earl Monroe,31,NYK,2,11,925,0.012,76,38,20.7,3.6,4,1.5,0.3,0.478,,0.787,7.2,0.119
13,Fred Brown,27,SEA,1,10,925,0.011,76,33.1,23.1,4.2,2.7,1.9,0.2,0.488,,0.869,8.8,0.167
14,Paul Silas,32,BOS,1,9,925,0.01,81,32.9,10.7,12.7,2.5,0.7,0.4,0.426,,0.709,7.2,0.129
15,Pete Maravich,28,NOJ,0,7,925,0.008,62,38.3,25.9,4.8,5.4,1.4,0.4,0.459,,0.811,7.1,0.144
16,Clifford Ray,27,GSW,0,6,925,0.006,82,26.6,6.9,9.5,1.8,1,0.525,,0.609,7,7,
17,Walt Frazier,30,NYK,1,5,925,0.005,59,41.1,19.1,6.8,5.9,1.8,0.2,0.485,,0.823,6.8,0.134
17,Jamaal Wilkes,22,GSW,1,5,925,0.005,82,33.1,17.8,8.8,2,1.2,0.4,0.463,,0.772,8.3,0.147
17,Phil Chenier,25,WSB,0,5,925,0.005,80,36.9,19.9,4,3.2,2,0.6,0.483,,0.827,8.8,0.143
20,Doug Collins,24,PHI,0,3,925,0.003,77,38.9,20.8,4,2.5,1.4,0.3,0.513,,0.836,10,0.161
20,John Drew,21,ATL,0,3,925,0.003,77,30.5,21.6,8.6,1.9,1.8,0.4,0.502,,0.744,10.6,0.216
20,Steve Mix,28,PHI,0,3,925,0.003,81,37.5,13.9,8.2,2.7,2,0.4,0.499,,0.818,9.4,0.148
20,Jo Jo White,29,BOS,0,3,925,0.003,82,39.7,18.9,3.8,5.4,1.3,0.2,0.449,,0.838,7.4,0.109
24,Bob Dandridge,28,MIL,0,1,925,0.001,73,37.5,21.5,7.4,2.8,1.5,0.5,0.502,,0.824,9,0.158
24,John Havlicek,35,BOS,0,1,925,0.001,76,34.2,17,4.1,3.7,1.3,0.4,0.45,,0.844,7.4,0.137
24,Truck Robinson,24,WSB,0,1,925,0.001,82,25.1,11.2,6.8,1.4,0.5,1.3,0.454,,0.672,4.3,0.099
24,Randy Smith,27,BUF,0,1,925,0.001,82,38.6,21.8,5.1,5.9,1.9,0,0.494,,0.817,9.4,0.143
24,Norm Van Lier,28,CHI,0,1,925,0.001,76,39.8,12.6,5.4,6.6,2,0.3,0.366,,0.737,3.2,0.051
24,Bill Walton,23,POR,0,1,925,0.001,51,33.1,16.1,13.4,4.3,1,1.6,0.471,,0.583,3.8,0.109
24,Paul Westphal,25,PHO,0,1,925,0.001,82,36.1,20.5,3.2,5.4,2.6,0.5,0.494,,0.83,9.6,0.155
1,Bob McAdoo,23,BUF,81,547,965,0.567,82,43.2,34.5,14.1,2.2,1.1,2.1,0.512,,0.805,17.8,0.242
2,Dave Cowens,26,BOS,32,310,965,0.321,65,40.5,20.4,14.7,4.6,1.3,1.1,0.475,,0.783,9.5,0.173
3,Elvin Hayes,29,WSB,37,289,965,0.299,82,42.3,23,12.2,2.5,1.9,2.3,0.443,,0.766,12.5,0.173
4,Rick Barry,30,GSW,16,254,965,0.263,80,40.4,30.6,5.7,6.2,2.9,0.4,0.464,,0.904,12.7,0.188
5,Kareem Abdul-Jabbar,27,MIL,13,161,965,0.167,65,42.3,30,14,4.1,1,3.3,0.513,,0.763,12.9,0.225
6,Tiny Archibald,26,KCO,2,30,965,0.031,82,39.6,26.5,2.7,6.8,1.5,0.1,0.456,,0.872,11.2,0.165
7,John Havlicek,34,BOS,3,23,965,0.024,82,38.2,19.2,5.9,5.3,1.3,0.2,0.455,,0.87,9.7,0.149
8,Phil Chenier,24,WSB,3,20,965,0.021,77,37.3,21.8,3.8,3.2,2.3,0.8,0.45,,0.825,8.8,0.147
9,Wes Unseld,28,WSB,2,18,965,0.019,73,39.8,9.2,14.8,4.1,1.6,0.9,0.502,,0.685,10.6,0.175
10,Sam Lacey,26,KCO,2,13,965,0.013,81,41.7,11.5,14.2,5.3,1.7,2.1,0.427,,0.754,7.4,0.105
11,Norm Van Lier,27,CHI,0,9,965,0.009,70,37,15,4.7,5.8,2,0.2,0.42,,0.792,5.6,0.104
12,Sidney Wicks,25,POR,1,8,965,0.008,82,38.6,21.7,10.7,3.5,1.3,1,0.497,,0.706,9.7,0.147
13,Spencer Haywood,25,SEA,0,7,965,0.007,68,37.2,22.4,9.3,2,0.8,1.6,0.459,,0.811,7.3,0.138
13,Bob Lanier,26,DET,0,7,965,0.007,76,39.3,24,12,4.6,1,2.3,0.51,,0.802,12.4,0.199
15,Walt Frazier,29,NYK,0,6,965,0.006,78,41.1,21.5,6,6.1,2.4,0.2,0.483,,0.828,10.8,0.161
16,Mike Bantom,23,PHO,1,5,965,0.005,82,27.3,12.5,6.7,1.9,0.8,0.6,0.461,,0.714,4.5,0.097
16,Earl Monroe,30,NYK,0,5,965,0.005,78,36.1,20.9,4.2,3.5,1.4,0.4,0.457,,0.827,6.6,0.113
16,Chet Walker,34,CHI,0,5,965,0.005,76,32.3,19.2,5.7,2.2,0.6,0.1,0.487,,0.86,10.5,0.205
19,Bob Love,32,CHI,0,4,965,0.004,61,39.4,22,6.3,1.7,1,0.2,0.429,,0.83,5.2,0.103
20,Jim Chones,25,CLE,0,3,965,0.003,72,33.7,14.5,9.4,1.8,0.7,1.7,0.487,,0.679,6.2,0.123
21,Fred Brown,26,SEA,0,1,965,0.001,81,33,21,4.2,3.5,2.3,0.2,0.48,,0.831,7.9,0.142
21,Rudy Tomjanovich,26,HOU,0,1,965,0.001,81,38.7,20.7,7.6,2.9,0.9,0.3,0.525,,0.79,10.1,0.155
1,Kareem Abdul-Jabbar,26,MIL,74,528,905,0.583,81,43.8,27,14.5,4.8,1.4,3.5,0.539,,0.702,18.4,0.25
2,Bob McAdoo,22,BUF,60,451,905,0.498,74,43,30.6,15.1,2.3,1.2,3.3,0.547,,0.793,15.3,0.231
3,Bob Lanier,25,DET,37,395,905,0.436,81,37.6,22.5,13.3,4.2,1.4,3,0.504,,0.797,14.4,0.227
4,Dave Cowens,25,BOS,3,91,905,0.101,80,41.9,19,15.7,4.4,1.2,1.3,0.437,,0.832,9.3,0.134
5,Elvin Hayes,28,CAP,4,74,905,0.082,81,44.5,21.4,18.1,2,1.1,3,0.423,,0.721,10.6,0.142
6,Walt Frazier,28,NYK,2,24,905,0.027,80,41.7,20.5,6.7,6.9,2,0.2,0.472,,0.838,10.9,0.157
7,Rick Barry,29,GSW,0,10,905,0.011,80,36.5,25.1,6.8,6.1,2.1,0.5,0.456,,0.899,10.4,0.172
8,Nate Thurmond,32,GSW,1,8,905,0.009,62,39.7,13,14.2,2.7,0.7,2.9,0.444,,0.666,6,0.117
9,John Havlicek,33,BOS,0,5,905,0.006,76,40.7,22.6,6.4,5.9,1.3,0.4,0.456,,0.832,9.7,0.151
9,Norm Van Lier,26,CHI,0,5,905,0.006,80,35.8,14.3,4.7,6.9,2,0.1,0.406,,0.778,5.2,0.087
11,Dave Bing,30,DET,0,3,905,0.003,81,38.6,18.8,3.5,6.9,1.3,0.2,0.436,,0.813,7.3,0.113
11,Phil Chenier,23,CAP,0,3,905,0.003,76,38.7,21.9,5.1,3.1,2,0.9,0.434,,0.82,7.4,0.121
11,Dave DeBusschere,33,NYK,0,3,905,0.003,71,38,18.1,10.7,3.6,0.9,0.5,0.461,,0.756,7,0.125
11,Clifford Ray,25,CHI,0,3,905,0.003,80,32.9,9.3,12.2,3.1,0.7,2.2,0.511,,0.608,8.2,0.15
15,Lucius Allen,26,MIL,0,2,905,0.002,72,33.2,17.6,4,5.2,1.9,0.3,0.495,,0.788,8.2,0.164
15,Bob Love,31,CHI,0,2,905,0.002,82,40.1,21.8,6,1.6,1,0.3,0.417,,0.818,5.8,0.084
17,Spencer Haywood,24,SEA,0,1,905,0.001,75,40.5,23.5,13.4,3.2,0.9,1.4,0.457,,0.814,9.7,0.153
17,Clyde Lee,29,GSW,0,1,905,0.001,54,30.4,5.9,11.1,1.3,0.5,0.3,0.454,,0.579,2.6,0.076
17,Pete Maravich,26,ATL,0,1,905,0.001,76,38.2,27.7,4.9,5.2,1.5,0.2,0.457,,0.826,7.6,0.125
17,Rudy Tomjanovich,25,HOU,0,1,905,0.001,80,40.3,24.5,9,3.1,1.1,0.8,0.536,,0.848,12.8,0.191
1,Dave Cowens,24,BOS,67,444,875,0.507,82,41.8,20.5,16.2,4.1,,0.452,,0.779,12,12,
2,Kareem Abdul-Jabbar,25,MIL,33,339,875,0.387,76,42.8,30.2,16.1,5,,0.554,,0.713,21.9,21.9,
3,Tiny Archibald,24,KCO,44,319,875,0.365,80,46,34,2.8,11.4,,0.488,,0.847,14.2,14.2,
4,Wilt Chamberlain,36,LAL,12,123,875,0.141,82,43.2,13.2,18.6,4.5,,0.727,,0.51,18.2,18.2,
5,John Havlicek,32,BOS,5,88,875,0.101,80,42.1,23.8,7.1,6.6,,0.45,,0.858,12.1,12.1,
6,Jerry West,34,LAL,1,70,875,0.08,69,35.7,22.8,4.2,8.8,,0.479,,0.805,10.6,10.6,
7,Walt Frazier,27,NYK,4,40,875,0.046,78,40.8,21.1,7.3,5.9,,0.49,,0.817,13,13,
7,Spencer Haywood,23,SEA,4,40,875,0.046,77,42.3,29.2,12.9,2.5,,0.476,,0.839,10.2,10.2,
9,Nate Thurmond,31,GSW,2,33,875,0.038,79,43.3,17.1,3.5,7.9,0.446,,0.718,9.9,0.14,9.9,
10,Elvin Hayes,27,BAL,1,18,875,0.021,81,41.3,21.2,14.5,1.6,,0.444,,0.671,7.6,7.6,
11,Dave DeBusschere,32,NYK,0,9,875,0.01,77,36.7,16.3,10.2,3.4,,0.435,,0.746,6.6,6.6,
11,Bob Love,30,CHI,0,9,875,0.01,82,37,23.1,6.5,1.5,,0.431,,0.824,6.3,6.3,
13,Elmore Smith,23,BUF,0,6,875,0.007,76,37.2,18.3,12.4,2.5,,0.482,,0.558,3.9,3.9,
14,Bob Lanier,24,DET,1,5,875,0.006,81,38.9,23.8,14.9,3.2,,0.49,,0.773,10.6,10.6,
14,Wes Unseld,26,BAL,1,5,875,0.006,79,39.1,12.5,15.9,4.4,,0.493,,0.703,10.7,10.7,
16,Sidney Wicks,23,POR,0,3,875,0.003,80,39.4,23.8,10.9,5.5,,0.452,,0.723,5.6,5.6,
16,Lenny Wilkens,35,CLE,0,3,875,0.003,75,39.6,20.5,4.6,8.4,,0.449,,0.828,9.5,9.5,
18,Lou Hudson,28,ATL,0,2,875,0.002,75,40.4,27.1,6.2,3.4,,0.477,,0.825,9.3,9.3,
19,Lucius Allen,25,MIL,0,1,875,0.001,80,33.7,15.5,3.5,5.3,,0.484,,0.715,7.6,7.6,
19,Rick Barry,28,GSW,0,1,875,0.001,82,37.5,22.3,8.9,4.9,,0.452,,0.902,10.2,10.2,
19,Dave Bing,29,DET,0,1,875,0.001,82,41,22.4,3.6,7.8,,0.448,,0.814,8.6,8.6,
19,Pete Maravich,25,ATL,0,1,875,0.001,79,39.1,26.1,4.4,6.9,,0.441,,0.8,7.6,7.6,
1,Kareem Abdul-Jabbar,24,MIL,81,581,900,0.646,81,44.2,34.8,16.6,4.6,,0.574,,0.689,25.4,25.4,
2,Jerry West,33,LAL,44,393,900,0.437,77,38.6,25.8,4.2,9.7,,0.477,,0.814,13.3,13.3,
3,Wilt Chamberlain,35,LAL,36,294,900,0.327,82,42.3,14.8,19.2,4,,0.649,,0.422,15.8,15.8,
4,John Havlicek,31,BOS,1,65,900,0.072,82,45.1,27.5,8.2,7.5,,0.458,,0.834,12.4,12.4,
5,Spencer Haywood,22,SEA,2,49,900,0.054,73,43.4,26.2,12.7,2,,0.461,,0.819,8.7,8.7,
6,Bob Love,29,CHI,1,29,900,0.032,79,39.3,25.8,6.6,1.6,,0.442,,0.784,7.5,7.5,
7,Dave Cowens,23,BOS,2,28,900,0.031,79,40.3,18.8,15.2,3.1,,0.484,,0.72,10.4,10.4,
8,Nate Thurmond,30,GSW,1,24,900,0.027,78,43.1,21.4,16.1,2.9,,0.432,,0.743,9,9,
9,Bob Lanier,23,DET,2,21,900,0.023,80,38.7,25.7,14.2,3.1,,0.493,,0.768,8.4,8.4,
10,Dave DeBusschere,31,NYK,1,20,900,0.022,80,38.4,15.4,11.3,3.6,,0.427,,0.728,4.8,4.8,
11,Walt Frazier,26,NYK,1,19,900,0.021,77,40.6,23.2,6.7,5.8,,0.512,,0.808,14.5,14.5,
12,Archie Clark,30,TOT,0,17,900,0.019,77,42.7,25.2,3.5,8,,0.47,,0.771,11,11,
13,Jerry Lucas,31,NYK,0,14,900,0.016,77,38,16.7,13.1,4.1,,0.512,,0.791,11.2,11.2,
14,Paul Silas,28,PHO,1,11,900,0.012,80,38.5,17.5,11.9,4.3,,0.47,,0.773,11,11,
15,Tiny Archibald,23,CIN,2,10,900,0.011,76,43.1,28.2,2.9,9.2,,0.486,,0.822,12.9,12.9,
15,Oscar Robertson,33,MIL,1,10,900,0.011,64,37.3,17.4,5,7.7,,0.472,,0.836,8.3,8.3,
17,Connie Hawkins,29,PHO,1,5,900,0.006,76,36.8,21,8.3,3.9,,0.459,,0.807,9.6,9.6,
17,Elvin Hayes,26,HOU,1,5,900,0.006,82,42.2,25.2,14.6,3.3,,0.434,,0.649,7.3,7.3,
17,Cazzie Russell,27,GSW,1,5,900,0.006,79,36.7,21.4,5.4,3.1,,0.455,,0.833,7.3,3.3,
17,Sidney Wicks,22,POR,1,5,900,0.006,82,39.6,24.5,11.5,4.3,,0.427,,0.71,2.3,2.3,
21,Billy Cunningham,28,PHI,0,3,900,0.003,75,38.7,23.3,12.2,5.9,,0.461,,0.712,8.3,8.3,
21,Gail Goodrich,28,LAL,0,3,900,0.003,82,37.1,25.9,3.6,4.5,,0.487,,0.85,12.3,12.3,
21,Pete Maravich,24,ATL,0,3,900,0.003,66,34.9,19.3,3.9,6,,0.427,,0.811,4.2,4.2,
21,Jerry Sloan,29,CHI,0,3,900,0.003,82,37,16.2,8.4,2.6,,0.444,,0.66,7.2,7.2,
25,Walt Bellamy,32,ATL,0,1,900,0.001,82,38.9,18.6,12.8,3.2,,0.545,,0.585,10.3,10.3,
25,Bill Bradley,28,NYK,0,1,900,0.001,78,35.6,15.1,3.2,4,,0.465,,0.849,5.4,5.4,
